cet cutoff rank,college rank,lab facility,hostel,sports,transport,extra coaching,placement training,fee concession,board,college locality,feedback,depts available,previous placement record,intake,target variable
5553,high,yes,no,no,yes,yes,yes,no,vtu,city,3,6,89,1055,1030
4253,high,yes,no,no,no,yes,no,no,autonomous,city,2,8,98,1060,1055
4252,high,yes,yes,yes,no,yes,yes,yes,vtu,city,3,7,90,1039,1023
5553,high,yes,no,no,yes,yes,yes,no,vtu,city,3,7,92,1090,1078
2553,high,yes,no,no,no,yes,no,no,autonomous,outskirts,2,8,95,1225,1202
4252,high,yes,yes,yes,no,yes,yes,yes,vtu,city,3,9,98,1280,1265
9123,medium,yes,no,no,yes,yes,no,no,vtu,city,2,7,85,1036,1015
4253,high,yes,yes,no,no,yes,no,no,autonomous,outskirts,2,8,94,1135,1120
4284,high,yes,yes,yes,no,yes,no,yes,vtu,outskirts,2,10,89,1278,1250
5553,high,yes,no,no,yes,yes,yes,no,vtu,city,3,10,91,1300,1290
1000,high,yes,yes,yes,yes,yes,yes,yes,vtu,city,3,10,97,1300,1290
1200,high,yes,yes,yes,yes,yes,yes,no,vtu,city,2,7,98,865,853
853,high,yes,yes,no,yes,yes,no,yes,vtu,outskirts,3,8,96,1035,1020
8530,medium,no,no,yes,yes,no,no,yes,autonomous,city,2,9,90,1080,1050
1251,high,yes,yes,yes,yes,yes,no,yes,vtu,outskirts,3,9,86,1030,1020
453,high,yes,yes,yes,yes,yes,yes,yes,autonomous,outskirts,3,5,95,866,856
1250,high,yes,yes,yes,no,no,yes,yes,autonomous,outskirts,3,9,94,1000,990
9532,medium,yes,yes,yes,yes,yes,yes,yes,vtu,city,2,8,79,1255,1230
1152,high,no,yes,yes,no,yes,no,yes,autonomous,outskirts,3,8,98,1245,1236
7852,medium,no,yes,yes,yes,yes,yes,yes,vtu,city,2,8,88,1389,1368
4256,high,yes,no,no,yes,yes,yes,yes,autonomous,city,2,9,84,1250,1245
